Site,Plot,Year,AMSIN,BRAR5,BRTE,CHJU,EPBR3,ERCI6,HOUM,LARA,LASE,Litter,None,S,WL,ARTR2,BRBR5,CRYPT,DN,ERWI,LUPIN,MYST2,POBU,VEDU,BASA3,ELEL5,MADIA,OARTR,OPSSP,VUMY,OACMI,TACA8,EL,OERNA,TRDU,ACMI2,GR,M,POSE,CREPI,LONU2,PODO4,BLSC,R,DACA3,PHLO2,THIN6,PHAC2,AM,LC,AGPA14,ERAP,DRVE2,PSSP6,PHHA,ACTH7,HECO26,CLPE,VIOLA,CALOC,D,OELEL,ALDE,ERVI5,LECI4,SECE,ERUM,AMAL,CHMA15,PHHE2,HEAN3,APAN2,ELGL,UNKFRB3,COGR4,LIRU4,AG,BUAR3,PUTR2,HEUN,POMI,ARLO6,ERHE2,PREM,BRIN2,ASAD2,GALIU,COUM,VIPU4,ERNA10,KOMA,APIN,SIAL2,POPR,HISC2,AGCR,ERTR13,DESO2,DEPI,ST,SIDO,UKFB2,ELRE4,ROWO,PLTE,TAOF,ER
6,13,2022,0,0.156862745,0.431372549,0.274509804,0.62745098,0.156862745,0,0,0.274509804,0.941176471,0,0.980392157,0.019607843,0,0.039215686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0,0.019607843,0.019607843,0,0,0,0,0.078431373,0,0,0,0,0.078431373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039215686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,13,2023,0,0.392156863,0.156862745,0.411764706,0.274509804,0.078431373,0,0,0.019607843,0.843137255,0.098039216,1,0.058823529,0,0.058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0.019607843,0,0,0,0,0,0,0.078431373,0,0,0,0,0.078431373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,13,2024,0,0.764705882,0.68627451,0.352941176,0,0.058823529,0,0,0,0.901960784,0.019607843,1,0,0,0.137254902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078431373,0.058823529,0,0,0,0,0,0.019607843,0,0,0,0,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,2021,0,0,0.019607843,0.37254902,0.215686275,0,0.019607843,0,0,0.37254902,0.411764706,0.921568627,0.333333333,0,0,0,0,0,0,0,0.078431373,0,0,0.019607843,0,0,0,0.019607843,0,0.039215686,0,0,0,0,0.039215686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,2022,0,0,0.137254902,0.666666667,0.176470588,0.019607843,0,0,0,0.843137255,0.156862745,1,0.019607843,0,0,0,0,0,0,0,0.098039216,0,0,0.039215686,0,0,0.019607843,0,0.019607843,0.078431373,0,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,2023,0,0,0.098039216,0.68627451,0.294117647,0,0,0,0,0.882352941,0.196078431,1,0.039215686,0,0,0,0,0,0,0,0.196078431,0,0,0,0,0,0,0.098039216,0,0.078431373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,2024,0,0,0.058823529,0.666666667,0.039215686,0,0,0,0,1,0.215686275,0.980392157,0,0,0,0,0,0,0,0,0.058823529,0,0,0.039215686,0,0,0,0,0,0.098039216,0.019607843,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2,2021,0,0,0.901960784,0.333333333,0.254901961,0.078431373,0,0,0,1,0.058823529,1,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2,2022,0,0,0,0.039215686,0,0,0,0,0,0.921568627,0.901960784,1,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0,0.039215686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2,2023,0,0,0.058823529,0.431372549,0.019607843,0.039215686,0,0,0,0.745098039,0.411764706,0.980392157,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078431373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039215686,0,0,0,0,0,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2,2024,0,0,0.039215686,0.62745098,0,0.137254902,0,0,0,0.941176471,0.196078431,0.921568627,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078431373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,3,2021,0,0,0.823529412,0.117647059,0,0.058823529,0,0,0,0.862745098,0.176470588,1,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,3,2022,0,0,0,0,0,0,0,0,0,0.68627451,0.921568627,0.960784314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039215686,0,0.039215686,0,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,3,2023,0,0,0,0.039215686,0,0,0,0,0,0.470588235,0.745098039,0.607843137,0.078431373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.137254902,0,0,0.078431373,0,0,0.37254902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,3,2024,0,0,0.196078431,0.176470588,0,0.058823529,0,0,0,0.352941176,0.392156863,0.921568627,0.039215686,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0,0,0.137254902,0,0,0.117647059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,4,2021,0,0,0.450980392,0.235294118,0,0.058823529,0,0,0,0.509803922,0.411764706,1,0.294117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,4,2022,0,0,0.039215686,0,0,0,0,0,0,0.62745098,0.960784314,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,4,2023,0,0,0,0.274509804,0,0,0,0,0,0.137254902,0.647058824,0.196078431,0.058823529,0,0,0,0,0,0,0,0,0,0,0,0,0.078431373,0,0,0,0,0,0,0,0,0.803921569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,4,2024,0,0,0.098039216,0.333333333,0,0,0,0,0,0.529411765,0.509803922,0.921568627,0.039215686,0,0,0,0,0,0,0,0,0,0,0,0,0.137254902,0,0,0,0,0.019607843,0,0,0,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,5,2021,0,0,0.62745098,0.274509804,0.058823529,0,0,0,0,0.784313725,0.215686275,1,0.137254902,0,0,0,0,0,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,5,2022,0,0,0.117647059,0,0,0,0,0,0,0.862745098,0.862745098,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,5,2023,0,0,0.039215686,0.196078431,0,0,0,0,0,0.254901961,0.725490196,0.254901961,0,0.039215686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0,0,0.745098039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,5,2024,0,0,0.137254902,0.588235294,0,0,0,0,0,0.803921569,0.333333333,0.980392157,0,0.039215686,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0,0,0,0,0,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,6,2021,0,0,0.411764706,0.196078431,0.058823529,0.137254902,0.019607843,0,0,0.725490196,0.235294118,0.980392157,0.058823529,0,0,0,0,0,0,0,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.392156863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,6,2022,0,0,0,0.058823529,0,0,0,0,0,0.784313725,0.823529412,1,0,0,0,0,0,0,0,0,0.019607843,0,0,0.019607843,0,0,0.019607843,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,6,2023,0,0,0.058823529,0.215686275,0,0.098039216,0,0,0,0.274509804,0.470588235,0.529411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078431373,0,0,0,0,0.019607843,0.137254902,0,0,0.431372549,0,0,0,0,0,0,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039215686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,6,2024,0,0,0.078431373,0.333333333,0,0.058823529,0,0,0,0.705882353,0.274509804,0.980392157,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0.039215686,0,0,0,0,0,0.215686275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.274509804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,2021,0,0,0.176470588,0.411764706,0.058823529,0.019607843,0,0,0,0.431372549,0.31372549,0.980392157,0.333333333,0,0,0,0,0,0,0,0.156862745,0,0,0,0,0,0,0.078431373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039215686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039215686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,2022,0,0,0.37254902,0.607843137,0.078431373,0.039215686,0,0,0,0.607843137,0.019607843,0.843137255,0,0,0,0,0,0,0,0,0.431372549,0,0,0,0,0,0.019607843,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,2023,0,0,0.117647059,0.764705882,0.176470588,0.176470588,0,0,0,0.941176471,0.098039216,1,0,0,0,0,0,0,0,0,0.137254902,0,0,0,0,0,0,0.274509804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,2024,0,0,0.274509804,0.725490196,0.078431373,0,0,0,0,0.843137255,0.058823529,0.941176471,0,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0.411764706,0,0.039215686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,8,2021,0,0,0.764705882,0.529411765,0.196078431,0.078431373,0,0,0,0.960784314,0.058823529,0.980392157,0.039215686,0,0,0,0,0,0,0,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078431373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,8,2022,0,0,0.058823529,0,0,0,0,0,0,0.980392157,0.862745098,1,0,0,0,0,0,0,0,0,0.039215686,0,0,0,0,0.039215686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,8,2023,0,0,0.019607843,0.31372549,0,0,0,0,0,0.647058824,0.588235294,1,0.196078431,0,0,0,0,0,0,0,0,0,0,0,0,0.078431373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,8,2024,0,0,0.039215686,0.568627451,0,0,0,0,0,0.607843137,0.333333333,1,0,0,0,0,0,0,0,0,0.019607843,0,0,0,0,0.137254902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,9,2021,0,0,0.37254902,0.294117647,0.137254902,0.254901961,0,0,0,0.764705882,0.235294118,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,9,2022,0,0,0.039215686,0,0,0,0,0,0,0.098039216,0.941176471,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,9,2023,0,0,0,0.137254902,0,0,0,0,0,0.176470588,0.68627451,0.745098039,0.019607843,0.039215686,0,0,0,0,0,0,0,0,0,0,0,0.137254902,0,0,0,0,0,0,0,0,0.196078431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,9,2024,0,0,0.019607843,0.333333333,0,0.019607843,0,0,0,0.568627451,0.450980392,0.941176471,0,0.039215686,0,0,0,0,0,0,0,0,0,0,0,0.137254902,0,0,0,0,0,0.039215686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,10,2021,0,0,0.823529412,0.333333333,0,0.078431373,0,0,0,0.980392157,0.137254902,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,10,2022,0,0,0.078431373,0.058823529,0,0,0,0,0,0.568627451,0.823529412,1,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0,0,0.039215686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,10,2023,0,0,0.078431373,0.176470588,0,0,0,0,0,0.37254902,0.705882353,0.529411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0,0.470588235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,10,2024,0,0,0.235294118,0.176470588,0.019607843,0.137254902,0,0,0,0.31372549,0.529411765,0.980392157,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078431373,0,0,0,0,0,0,0,0,0.019607843,0,0,0,0,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,11,2021,0,0,0.607843137,0.176470588,0.039215686,0.019607843,0,0,0,0.784313725,0.333333333,1,0,0,0,0,0,0,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,11,2022,0,0,0,0,0,0,0,0,0,0.215686275,0.960784314,1,0.058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0,0,0,0,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,11,2023,0,0,0,0.039215686,0,0,0,0,0,0.058823529,0.862745098,0.568627451,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0,0,0,0,0,0.078431373,0,0,0.431372549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,11,2024,0,0,0,0.117647059,0,0,0,0,0,0.058823529,0.647058824,0.980392157,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0.196078431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,12,2021,0,0,0.647058824,0.352941176,0.058823529,0,0,0,0,0.705882353,0.196078431,1,0.019607843,0,0,0,0,0,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,12,2022,0,0,0.058823529,0.019607843,0,0,0,0,0,0.470588235,0.862745098,1,0,0,0,0,0,0,0.019607843,0,0,0,0,0,0,0.019607843,0,0,0,0,0,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,12,2023,0,0,0,0.098039216,0,0,0,0,0,0.176470588,0.745098039,0.254901961,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0.019607843,0,0,0.745098039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117647059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,12,2024,0,0,0,0.254901961,0,0,0,0,0,0.411764706,0.470588235,0.980392157,0.019607843,0,0,0,0,0,0.098039216,0,0,0,0,0,0,0.098039216,0,0,0,0,0,0.039215686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176470588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,13,2021,0,0,0.764705882,0.117647059,0.156862745,0,0,0,0,0.862745098,0.156862745,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,13,2022,0,0,1,0.274509804,0.294117647,0.039215686,0,0,0,0.68627451,0,0.941176471,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0,0,0,0,0,0,0.019607843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
